-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\StudioProjects\Genesis-ConscienceOS-\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9d8a19f426d648f6348a1e4a00e08757\workspace\transformed\jetified-leakcanary-android-2.14\AndroidManifest.xml:17:1-22:12
MERGED from [com.highcapable.yukihookapi:api:1.3.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1584a5f1b708278eb143b1a7623760b7\workspace\transformed\jetified-api-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\0e04ad79866d5df9668e2b5ffa7d9fc6\workspace\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8975063501ef8b3f17accbb9adf800ec\workspace\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6be080194b6bdfa055938e18028d337f\workspace\transformed\jetified-coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\819b2ed8af69b086005ed6e7adbc5821\workspace\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4eae99d6cfc8d1ade7c1471f39b50ead\workspace\transformed\jetified-appcompat-resources-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.highcapable.betterandroid:ui-extension:1.0.6] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\680b6e69f2b45f2d626ca9d262718849\workspace\transformed\jetified-ui-extension-1.0.6\AndroidManifest.xml:23:1-28:12
MERGED from [com.highcapable.betterandroid:system-extension:1.0.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\60eb73659d518c6d112253387fd95add\workspace\transformed\jetified-system-extension-1.0.2\AndroidManifest.xml:23:1-28:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\ae119f18380ae52d11150f1f86bbbd49\workspace\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\fa63c5c69857498c61b9f38d33a38eca\workspace\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\68aa7155d6e24e8fd76c453b77d6a537\workspace\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e3e5f875c055bf606f426bddf46e0d7f\workspace\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2830f7581e7130b83b8a0a85054486fa\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\596393e5ed7cf7719d59c324e0448f39\workspace\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\900c2cd349001dd62a765959099460ae\workspace\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2701a78eac35c4c90bd58693b586513f\workspace\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\3abf08614093453de37a88ef2c0b8e1a\workspace\transformed\jetified-navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\610b3cfe239c1333c7a861f6334a414b\workspace\transformed\jetified-navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6b5402f1a547efb9639dafe3321c9597\workspace\transformed\jetified-navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9f3ce53894273544b6f39c997b49fa20\workspace\transformed\jetified-material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\59f977618bf3ad262b98c99ac9be26b3\workspace\transformed\jetified-material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\dc9195650814d7fa4e22c866fcaacba2\workspace\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\611a3d307e8b49c88e3b4ef4c37f9e0c\workspace\transformed\jetified-animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\7f3137a0b642451eb7515c4e56349120\workspace\transformed\jetified-foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\2d316a28719eebe3ddf4c077a0be346d\workspace\transformed\jetified-animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c77133c72c06b534306f54ecca445977\workspace\transformed\jetified-ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\620ca60529da6b385fec04347debb1ab\workspace\transformed\jetified-ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\68326679f2b7126fcb02f433a5772fcc\workspace\transformed\jetified-ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\934ed002b48d3669e116a34de3899720\workspace\transformed\jetified-ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b2c621bc55f5b94addf8764d52de8db5\workspace\transformed\jetified-ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\b0244662c5b41448341ddfe01428082e\workspace\transformed\jetified-ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\338578ab5ef6e2a754be0d815f0a0e98\workspace\transformed\jetified-ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\dfde9d80763c1100f5b70d0a925a086e\workspace\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\8fff0af7d4753ef2ba35606de83b2200\workspace\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.dagger:hilt-android:2.57.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\438163a797b44309488b0927a99f43fe\workspace\transformed\jetified-hilt-android-2.57.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.5.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c8ae1431b43f0e6427e0f9f3eac3015b\workspace\transformed\jetified-firebase-analytics-ktx-22.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.4.4] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d1fb6a728bf0b0005520e14b378859d0\workspace\transformed\jetified-firebase-crashlytics-ktx-19.4.4\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\aa342b488425217d403c9a3e17d1630c\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\daa57b6027fef7b835901766b793671a\workspace\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\d3ee6a3871af5bca3c316f341408a284\workspace\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\57195a86784f1b1dac463d1fe97ccacc\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\46f0f4f822f73c041619a3b7be2d6d57\workspace\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\cbcf5fdd76b4148fabc058709fccbc47\workspace\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1e0702d9156e08bb7d5a29f4c706a720\workspace\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\a6c3bc9ec8850ae74349d653258773ba\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\1a93cf673210445a4f3e6f9a13785783\workspace\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4f804bd90f942bd5ea2dead3219cc368\workspace\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\4e7d4f93155b252d3d20b91915569510\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\139e69379d3ddb8ab7e81534c00c5bfb\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\965100da0d64adea8d34adc66d39662c\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\3ded98fe484653857760416b01246b91\workspace\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\6c6f87d32427159a409b22ebe88053f2\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime-android:2.7.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\5cb690a416ced2414874f2f051d9d6d1\workspace\transformed\jetified-room-runtime-release\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.2] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\9c4cf652f9fa5ba0125905341fd8b229\workspace\transformed\jetified-room-ktx-2.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\e74ba377be7f3a0747d73d2c552ddb56\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Wehtt\.gradle\caches\9.1.0-rc-1\transforms\c40df20041a000a3b0daa6318eeb16bc\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
